Drug name,Drug Drugbank id,Disease Name,Disease Mesh ID,Drug action,Function,Medical genetics based prediction
Tocainide,DB01056,Long QT syndrome-3,C565840,Inhibitor,GOF,therapeutic effect
Tocainide,DB01056,Sick sinus syndrome,D012804,Inhibitor,LOF,side effect
Tocainide,DB01056,"Ventricular fibrillation, familial",D014693,Inhibitor,LOF,side effect
Tolazamide,DB00839,SESAME syndrome,not available,Inhibitor,LOF,side effect
Tolcapone,DB00323,Schizophrenia,D012559,Inhibitor,LOF,side effect
Tolterodine,DB01036,Eagle-Barrett syndrome,D011535,Antagonist,LOF,side effect
Tolvaptan,not available,Diabetes insipidus,D003919,Antagonist,LOF,side effect
Topiramate,DB00273,Dravet syndrome,D004831,Inhibitor,LOF,side effect
Topiramate,DB00273,"Febrile seizures, familial, 3A",C567820,Inhibitor,LOF,side effect
Topiramate,DB00273,"Migraine, familial hemiplegic",C566500,Inhibitor,LOF,side effect
Torasemide,DB00214,Bartter syndrome type 1,C537652,Inhibitor,LOF,side effect
Toremifene,DB00539,Atherosclerosis,D050197,Antagonist,LOF,side effect
Toremifene,DB00539,Estrogen resistance,not available,Antagonist,LOF,side effect
Toremifene,DB00539,Migraine,D008881,Antagonist,LOF,side effect
Toremifene,DB00539,Myocardial infarction,D009203,Antagonist,LOF,side effect
Tositumomab,DB00081,"Immunodeficiency, common variable",not available,Antibody,LOF,side effect
Trandolapril,DB00519,Alzheimer's disease,D000544,Inhibitor,GOF,therapeutic effect
Trandolapril,DB00519,Microvascular complications of diabetes,D003925,Inhibitor,GOF,therapeutic effect
Trandolapril,DB00519,Myocardial infarction,D009203,Inhibitor,GOF,therapeutic effect
Trandolapril,DB00519,Renal tubular dysgenesis,D015499,Inhibitor,LOF,side effect
Trandolapril,DB00519,"Stroke, hemorrhagic",not available,Inhibitor,GOF,therapeutic effect
Tranylcypromine,DB00752,Brunner syndrome,C563156,Inhibitor,LOF,side effect
Trastuzumab,DB00072,Adenocarcinoma of lung,C538231,Inhibitor,GOF,therapeutic effect
Trastuzumab,DB00072,Gastric cancer,D013274,Inhibitor,GOF,therapeutic effect
Trastuzumab,DB00072,Glioblastoma,D005909,Inhibitor,GOF,therapeutic effect
Trastuzumab,DB00072,Ovarian cancer,D010051,Inhibitor,GOF,therapeutic effect
Trazodone,DB00656,Schizophrenia,D012559,Antagonist,GOF,side effect
Triamcinolone,DB00620,Cortisol resistance,C535280,Agonist,LOF,therapeutic effect
Triamterene,DB00384,Bronchiectasis,D001987,Inhibitor,GOF,therapeutic effect
Triamterene,DB00384,"Pseudohypoaldosteronism, type I",D011546,Inhibitor,LOF,side effect
Triazolam,DB00897,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
Triazolam,DB00897,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Trichlormethiazide,DB01021,Bartter syndrome type 1,C537652,Inhibitor,LOF,side effect
Tridihexethyl,DB00505,Eagle-Barrett syndrome,D011535,Antagonist,LOF,side effect
Trifluoperazine,DB00831,Myoclonus-dystonia syndrome,D020820,Antagonist,LOF,side effect
Triflupromazine,DB00508,Myoclonus-dystonia syndrome,D020820,Antagonist,LOF,side effect
Trimethaphan,DB01116,Epilepsy,D004827,Antagonist,GOF,side effect
Trimetrexate,DB01157,Megaloblastic anemia due to dihydrofolate reductase deficiency,D000749,Inhibitor,LOF,side effect
Troglitazone,DB00197,Colon cancer,D003110,Agonist,LOF,therapeutic effect
Troglitazone,DB00197,"Familial partial lipodystrophy, type 3",D052496,Agonist,LOF,therapeutic effect
Troglitazone,DB00197,Insulin resistance,D007333,Agonist,LOF,therapeutic effect
Troglitazone,DB00197,"Obesity, severe",D009765,Agonist,GOF,side effect
Tubocurarine,DB01199,"Epilepsy, nocturnal frontal lobe, type 4",C563679,Antagonist,GOF,side effect
Ursodeoxycholic acid,DB01586,Hyperbiliverdinemia,not available,Agonist,LOF,therapeutic effect
Valproic Acid,DB00313,GABA-transaminase deficiency,not available,Inhibitor,LOF,side effect
Valsartan,DB00177,Renal tubular dysgenesis,D015499,Antagonist,LOF,side effect
Varenicline,DB01273,Epilepsy,D004827,Agonist,GOF,side effect
Vecuronium,DB01339,"Epilepsy, nocturnal frontal lobe, type 4",C563679,Antagonist,GOF,side effect
Verapamil,DB00661,Brugada syndrome,D053840,Inhibitor,LOF,side effect
Verapamil,DB00661,Timothy syndrome,not available,Inhibitor,GOF,therapeutic effect
Vigabatrin,DB01080,GABA-transaminase deficiency,not available,Inhibitor,LOF,side effect
Vitamin B6,DB00165,Aromatic L-amino acid decarboxylase deficiency,C537437,Agonist,LOF,therapeutic effect
Warfarin,DB00682,Vitamin K-dependent clotting factors deficiency,C564741,Inhibitor,LOF,side effect
Ximelagatran,DB04898,Dysprothrombinemia,C562724,Inhibitor,LOF,side effect
Ximelagatran,DB04898,Hypoprothrombinemia,D007020,Inhibitor,LOF,side effect
Ximelagatran,DB04898,"Stroke, ischemic",not available,Inhibitor,LOF,side effect
Ximelagatran,DB04898,Thrombophilia due to thrombin defect,D020151,Inhibitor,LOF,side effect
Zaleplon,DB00962,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
Zaleplon,DB00962,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Zemaira,not available,Chronic obstructive pulmonary disease,D029424,Agonist,LOF,therapeutic effect
Zileuton,DB00744,Atherosclerosis,D050197,Inhibitor,LOF,side effect
Ziprasidone,DB00246,Myoclonus-dystonia syndrome,D020820,Antagonist,LOF,side effect
Zolpidem,DB00425,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
Zolpidem,DB00425,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Zonisamide,DB00909,Dravet syndrome,D004831,Inhibitor,LOF,side effect
Zonisamide,DB00909,"Febrile seizures, familial, 3A",C567820,Inhibitor,LOF,side effect
Zonisamide,DB00909,"Migraine, familial hemiplegic",C566500,Inhibitor,LOF,side effect
Zopiclone,DB01198,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
Zopiclone,DB01198,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Zuclopenthixol,DB01624,Myoclonus-dystonia syndrome,D020820,Antagonist,LOF,side effect
